 city 's 	->	 city's
 did n't . 	->	 didn't.
 us ..... 	->	 us.....
 was n't 	->	 wasn't
 What 's 	->	 What's
 It 's 	->	 It's
 It 's 	->	 It's
 ca n't 	->	 can't
 it 's 	->	 it's
 hotel 's 	->	 hotel's
 does n't 	->	 doesn't
 it 's 	->	 it's
 It 's 	->	 It's
 was n't 	->	 wasn't
 do n't 	->	 don't
 ca n't 	->	 can't
 ca n't 	->	 can't
 Maria 's 	->	 Maria's
 Doctor 's 	->	 Doctor's
 Policebox ... it 	->	 Policebox...it
 did n't 	->	 didn't
 I 'll 	->	 I'll
 Brown 's 	->	 Brown's
 could n't 	->	 couldn't
 do n't 	->	 don't
 £ 20.00 . 	->	 £20.00.
 There 's 	->	 There's
 It 's 	->	 It's
 would n't 	->	 wouldn't
 do n't 	->	 don't
 I 'll 	->	 I'll
 ca n't 	->	 can't
 should n't 	->	 shouldn't
 week 's 	->	 week's
 is n't 	->	 isn't
 could n't 	->	 couldn't
 Women 's 	->	 Women's
 can not 	->	 cannot
 here 's 	->	 here's
 can not 	->	 cannot
 was n't 	->	 wasn't
 country 's 	->	 country's
 fazbear 's 	->	 fazbear's
 it 's 	->	 it's
 It 's 	->	 It's
 could n't 	->	 couldn't
 did n't 	->	 didn't
 it 's 	->	 it's
 did n't 	->	 didn't
 could n't 	->	 couldn't
 I 'd 	->	 I'd
 £ 20 	->	 £20
 earth 's 	->	 earth's
 Hasselt 's 	->	 Hasselt's
 you 'll 	->	 you'll
 It 's 	->	 It's
 were n't 	->	 weren't
 That 's 	->	 That's
 It 's 	->	 It's
 ingenior 's 	->	 ingenior's
 That 's 	->	 That's
 do n't 	->	 don't
 I m 	->	 Im
 neighbourh 's 	->	 neighbourh's
 peoele 's 	->	 peoele's
 It 's 	->	 It's
 you 're 	->	 you're
 children 's 	->	 children's
 China 's 	->	 China's
 ca n't 	->	 can't
 it 's 	->	 it's
 It 's 	->	 It's
 I 'd 	->	 I'd
 do n't 	->	 don't
 does n't 	->	 doesn't
 It 's 	->	 It's
 did n't 	->	 didn't
 would n't 	->	 wouldn't
 Schedrin 's 	->	 Schedrin's
 do n't 	->	 don't
 She s 	->	 Shes
 Let 's 	->	 Let's
 does n't 	->	 doesn't
 you 're 	->	 you're
 he 's 	->	 he's
 he s 	->	 hes
 he 's 	->	 he's
 do n't 	->	 don't
 it 's 	->	 it's
 do n't 	->	 don't
 were n't 	->	 weren't
 It 's 	->	 It's
 wo n't 	->	 won't
 can not 	->	 cannot
 was n't 	->	 wasn't
 I 'd 	->	 I'd
 did n't 	->	 didn't
 That 's 	->	 That's
 today 's 	->	 today's
 people 's 	->	 people's
 did n't 	->	 didn't
 did n't 	->	 didn't
 did n't 	->	 didn't
 it 's 	->	 it's
 do n't 	->	 don't
 was n't 	->	 wasn't
 Feurer 's 	->	 Feurer's
 our 's 	->	 our's
 did n't 	->	 didn't
 can not 	->	 cannot
 could n't 	->	 couldn't
 can not 	->	 cannot
 kid 's 	->	 kid's
 did n't 	->	 didn't
 people 's 	->	 people's
 That 's 	->	 That's
 customer 's 	->	 customer's
 let 's 	->	 let's
 It 's 	->	 It's
 you 're 	->	 you're
 cousin 's 	->	 cousin's
 had n't 	->	 hadn't
 Let 's 	->	 Let's
 did n't 	->	 didn't
 wo n't 	->	 won't
 would n't 	->	 wouldn't
 Tuesday 's 	->	 Tuesday's
 do n't 	->	 don't
 it 's 	->	 it's
 How 's 	->	 How's
 children 's 	->	 children's
 are n't 	->	 aren't
 was n't 	->	 wasn't
 had n't 	->	 hadn't
 people 's 	->	 people's
 Christie 's , 	->	 Christie's,
 Peter 's 	->	 Peter's
 chamber 's 	->	 chamber's
 did n't 	->	 didn't
 It 's 	->	 It's
 does n't 	->	 doesn't
 could n't 	->	 couldn't
 people 's 	->	 people's
 is n't 	->	 isn't
 do n't 	->	 don't
 I 'd 	->	 I'd
 It 's 	->	 It's
 everybody 's 	->	 everybody's
 shop 's 	->	 shop's
 husband 's 	->	 husband's
 It 's 	->	 It's
 ca n't 	->	 can't
 it 's 	->	 it's
 it 's 	->	 it's
 ca n't 	->	 can't
 Dear ... 	->	 Dear...
 Just ... start 	->	 Just...start
 had n't 	->	 hadn't
 3 pm . 	->	 3pm.
 do n't 	->	 don't
 do n't 	->	 don't
 tiger 's 	->	 tiger's
 It 's 	->	 It's
 do n't 	->	 don't
 I 'd 	->	 I'd
 was n't " 	->	 wasn't"
 London 's 	->	 London's
 It 's 	->	 It's
 did n't 	->	 didn't
 people 's 	->	 people's
 Because ..... 	->	 Because.....
 It 's 	->	 It's
 did n't 	->	 didn't
 club 's 	->	 club's
 you 're 	->	 you're
 I 'll 	->	 I'll
 did n't 	->	 didn't
 I 'll 	->	 I'll
 wo n't 	->	 won't
 8.00 in 	->	 8.00in
 would n't 	->	 wouldn't
 is n't 	->	 isn't
 school 's 	->	 school's
 year 's 	->	 year's
 city 's 	->	 city's
 school 's 	->	 school's
 did n't 	->	 didn't
 do n't 	->	 don't
 did n't 	->	 didn't
 could n't 	->	 couldn't
 I 'll 	->	 I'll
 can not 	->	 cannot
 does n't 	->	 doesn't
 depends .... When 	->	 depends....When
 would n't 	->	 wouldn't
 you 're 	->	 you're
 It 's 	->	 It's
 Lucy 's 	->	 Lucy's
 younger 's 	->	 younger's
 I 'd 	->	 I'd
 that 's 	->	 that's
 all ... 	->	 all...
 THAT 'S 	->	 THAT'S
 you 'd 	->	 you'd
 would n't 	->	 wouldn't
 is n't 	->	 isn't
 that s 	->	 thats
 ca n't 	->	 can't
 Lucy 's 	->	 Lucy's
 I 'll 	->	 I'll
 It 's 	->	 It's
 exam 's 	->	 exam's
 I 'd 	->	 I'd
 could n't 	->	 couldn't
 it 's 	->	 it's
 did n't 	->	 didn't
 That 's 	->	 That's
 men 's 	->	 men's
 Town 's 	->	 Town's
 each .. 	->	 each..
 should n't 	->	 shouldn't
 It 's 	->	 It's
 2 in 	->	 2in
 did n't 	->	 didn't
 I 'll 	->	 I'll
 was n't 	->	 wasn't
 do n't 	->	 don't
 did n't 	->	 didn't
 we 'll 	->	 we'll
 can not 	->	 cannot
 was n't 	->	 wasn't
 4 am 	->	 4am
 mother 's 	->	 mother's
 do n't 	->	 don't
 6 pm 	->	 6pm
 do n't 	->	 don't
 would n't 	->	 wouldn't
 did n't 	->	 didn't
 ca n't 	->	 can't
 do n't 	->	 don't
 That 's 	->	 That's
 do n't 	->	 don't
 it 's 	->	 it's
 did n't 	->	 didn't
 do n't 	->	 don't
 could n't 	->	 couldn't
 could n't 	->	 couldn't
 do n't 	->	 don't
 I 'll 	->	 I'll
 bestfriend 's 	->	 bestfriend's
 do n't 	->	 don't
 It 's 	->	 It's
 do n't 	->	 don't
 it 's 	->	 it's
 it 's 	->	 it's
 Farmer 's 	->	 Farmer's
 let 's 	->	 let's
 ca n't 	->	 can't
 does n't 	->	 doesn't
 can not 	->	 cannot
 it 's 	->	 it's
 ca n't 	->	 can't
 was n't 	->	 wasn't
 did n't 	->	 didn't
 can not 	->	 cannot
 did n't 	->	 didn't
 But .. what 	->	 But..what
 ca n't 	->	 can't
 you 'll 	->	 you'll
 ca n't 	->	 can't
 did n't 	->	 didn't
 week 's 	->	 week's
 That 's 	->	 That's
 do n't 	->	 don't
 did n't 	->	 didn't
 we 'd 	->	 we'd
 you 'll 	->	 you'll
 It 's 	->	 It's
 planet 's 	->	 planet's
 ca n't 	->	 can't
 do n't 	->	 don't
 it 's 	->	 it's
 do n't 	->	 don't
 Do n't 	->	 Don't
 you 'll 	->	 you'll
 could n't 	->	 couldn't
 ... You 	->	 ...You
 reading 's 	->	 reading's
 I 'll 	->	 I'll
 must n't 	->	 mustn't
 would n't 	->	 wouldn't
 do n't . 	->	 don't.
 daddy 's 	->	 daddy's
 child 's 	->	 child's
 had n't 	->	 hadn't
 does n't 	->	 doesn't
 Spanih 's 	->	 Spanih's
 Do n't 	->	 Don't
 you 're 	->	 you're
 I 'd 	->	 I'd
 do n't 	->	 don't
 He 's 	->	 He's
 you 'll 	->	 you'll
 you 're 	->	 you're
 It 's 	->	 It's
 we 're 	->	 we're
 it 's 	->	 it's
 are n't 	->	 aren't
 i 'll 	->	 i'll
 Sarah 's 	->	 Sarah's
 there 's 	->	 there's
 school 's 	->	 school's
 I 'd 	->	 I'd
 I 'd 	->	 I'd
 ca n't 	->	 can't
 I 'll 	->	 I'll
 it 's 	->	 it's
 ca n't 	->	 can't
 it 's 	->	 it's
 had n't 	->	 hadn't
 There 're 	->	 There're
 wo n't 	->	 won't
 Max 's 	->	 Max's
 did n't 	->	 didn't
 I 'll 	->	 I'll
 it 'll 	->	 it'll
 was n't . 	->	 wasn't.
 I 'd 	->	 I'd
 it 's 	->	 it's
 would n't 	->	 wouldn't
 you 're 	->	 you're
 I 'd 	->	 I'd
 Guardian 's 	->	 Guardian's
 it 's 	->	 it's
 television 's 	->	 television's
 man 's 	->	 man's
 wo n't 	->	 won't
 would n't 	->	 wouldn't
 Today 's 	->	 Today's
 had n't 	->	 hadn't
 is n't 	->	 isn't
 There 's 	->	 There's
 London 's 	->	 London's
 society 's 	->	 society's
 do n't 	->	 don't
 did n't 	->	 didn't
 There 's 	->	 There's
 they 're 	->	 they're
 is n't ? 	->	 isn't?
 it 's 	->	 it's
 That 's 	->	 That's
 It 's 	->	 It's
 It 's 	->	 It's
 day 's 	->	 day's
 would n't 	->	 wouldn't
 is n't 	->	 isn't
 do n't 	->	 don't
 ca n't 	->	 can't
 ca n't 	->	 can't
 could n't 	->	 couldn't
 There 's 	->	 There's
 could n't 	->	 couldn't
 it 'll 	->	 it'll
 we 'll 	->	 we'll
 do n't 	->	 don't
 need ... during 	->	 need...during
 ca n't 	->	 can't
 That 's 	->	 That's
 it 's 	->	 it's
 ca n't 	->	 can't
 do n't 	->	 don't
 That 's 	->	 That's
 ca n't 	->	 can't
 did n't 	->	 didn't
 It 's 	->	 It's
 What 's 	->	 What's
 do n't 	->	 don't
 should n't 	->	 shouldn't
 do n't 	->	 don't
 can not 	->	 cannot
 can not 	->	 cannot
 ca n't 	->	 can't
 Christie 's . 	->	 Christie's.
 Do n't 	->	 Don't
 Do n't 	->	 Don't
 did n't 	->	 didn't
 she 's 	->	 she's
 does n't 	->	 doesn't
 was n't 	->	 wasn't
 do n't 	->	 don't
 year ... on 	->	 year...on
 do n't 	->	 don't
 ca n't 	->	 can't
 did n't 	->	 didn't
 I 'd 	->	 I'd
 you 'll 	->	 you'll
 government 's 	->	 government's
 it 's 	->	 it's
 would n't 	->	 wouldn't
 It 's 	->	 It's
 ca n't 	->	 can't
 I 'd 	->	 I'd
 do n't 	->	 don't
 Grey .... 	->	 Grey....
 That 's 	->	 That's
 was n't 	->	 wasn't
 one 's 	->	 one's
 It 's 	->	 It's
 do n't 	->	 don't
 it 's 	->	 it's
 it 's 	->	 it's
 it 's 	->	 it's
 were n't 	->	 weren't
 people 's 	->	 people's
 did n't 	->	 didn't
 school 's 	->	 school's
 Danny 's 	->	 Danny's
 Grandma 's 	->	 Grandma's
 do n't 	->	 don't
 would n't 	->	 wouldn't
 I 'd 	->	 I'd
 we 'll 	->	 we'll
 wo nt 	->	 wont
 It 's 	->	 It's
 do n't 	->	 don't
 can not 	->	 cannot
 can not 	->	 cannot
 it 's 	->	 it's
 We 'll 	->	 We'll
 ca n't 	->	 can't
 they 'll 	->	 they'll
 children 's 	->	 children's
 It 's 	->	 It's
 Let 's 	->	 Let's
 That 's 	->	 That's
 It 's 	->	 It's
 did n't 	->	 didn't
 do n't 	->	 don't
 11 p.m. 	->	 11p.m.
 It 's 	->	 It's
 Alison 's 	->	 Alison's
 Let 's 	->	 Let's
 do n't 	->	 don't
 children 's 	->	 children's
 can not 	->	 cannot
 person 's 	->	 person's
 there 's 	->	 there's
 you 'd 	->	 you'd
 I 'll 	->	 I'll
 It 's 	->	 It's
 would n't 	->	 wouldn't
 did n't 	->	 didn't
 Does n't 	->	 Doesn't
 » says 	->	 »says
 Do n't 	->	 Don't
 do n't 	->	 don't
 you 're 	->	 you're
 you 're 	->	 you're
 does n't 	->	 doesn't
 Do n't 	->	 Don't
 she 's 	->	 she's
 everyone 's 	->	 everyone's
 Let 's 	->	 Let's
 Magda 's 	->	 Magda's
 ca n't 	->	 can't
 does n't 	->	 doesn't
 I 'd 	->	 I'd
 did n't 	->	 didn't
 ca n't 	->	 can't
 could n't 	->	 couldn't
 Bachelor 's 	->	 Bachelor's
 Pat 's 	->	 Pat's
 do n't 	->	 don't
 is n't 	->	 isn't
 you 're 	->	 you're
 one 's 	->	 one's
 does n't 	->	 doesn't
 I 'd 	->	 I'd
 can not 	->	 cannot
 That 's 	->	 That's
 It 's 	->	 It's
 Do n't 's 	->	 Don't's
 £ 500 . 	->	 £500.
 Would n't 	->	 Wouldn't
 let 's 	->	 let's
 Andres 's 	->	 Andres's
 I 'll 	->	 I'll
 could n't 	->	 couldn't
 Titania 's 	->	 Titania's
 did n't 	->	 didn't
 It 's 	->	 It's
 audience 's 	->	 audience's
 friend 's 	->	 friend's
 town 's 	->	 town's
 Francis 's 	->	 Francis's
 could n't 	->	 couldn't
 What 's 	->	 What's
 can not 	->	 cannot
 did n't 	->	 didn't
 that 's 	->	 that's
 company 's 	->	 company's
 He 'd 	->	 He'd
 do n't 	->	 don't
 Greece 's 	->	 Greece's
 he 's 	->	 he's
 there 's 	->	 there's
 name 's 	->	 name's
 do n't 	->	 don't
 are n't 	->	 aren't
 .. IT 	->	 ..IT
 It 's 	->	 It's
 You 'll 	->	 You'll
 It 's 	->	 It's
 It 's 	->	 It's
 women 's 	->	 women's
 do n't 	->	 don't
 I 'll 	->	 I'll
 did n't 	->	 didn't
 do n't 	->	 don't
 were n't 	->	 weren't
 you 'd 	->	 you'd
 do n't 	->	 don't
 does n't 	->	 doesn't
 it 's 	->	 it's
 disney 's 	->	 disney's
 he 's 	->	 he's
 was n't 	->	 wasn't
 I 'll 	->	 I'll
 UK 's 	->	 UK's
 it 's 	->	 it's
 do n't 	->	 don't
 it 's 	->	 it's
 do n't 	->	 don't
 could n't 	->	 couldn't
 Luhr 's 	->	 Luhr's
 Nolan 's 	->	 Nolan's
 Hollywood 's 	->	 Hollywood's
 Christie 's " 	->	 Christie's"
 did n't 	->	 didn't
 did n't 	->	 didn't
 and ..... 	->	 and.....
 wo n't 	->	 won't
 California 's 	->	 California's
 did n't 	->	 didn't
 that 's 	->	 that's
 wo n't 	->	 won't
 that 's 	->	 that's
 uncle 's 	->	 uncle's
 does n't 	->	 doesn't
 did n't 	->	 didn't
 did n't 	->	 didn't
 It 's 	->	 It's
 £ 160 	->	 £160
 It 's 	->	 It's
 mother 's 	->	 mother's
 can not 	->	 cannot
 it 's 	->	 it's
 controller 's 	->	 controller's
 I 'd 	->	 I'd
 could n't 	->	 couldn't
 it 's 	->	 it's
 it 's 	->	 it's
 can not 	->	 cannot
 can not 	->	 cannot
 was n't 	->	 wasn't
 could n't 	->	 couldn't
 did n't 	->	 didn't
 could n't 	->	 couldn't
 he 's 	->	 he's
 do n't 	->	 don't
 ca n't 	->	 can't
 ca n't 	->	 can't
 it 's 	->	 it's
 had n't 	->	 hadn't
 We 'll 	->	 We'll
 was n't 	->	 wasn't
 ca n't 	->	 can't
 is n't 	->	 isn't
 could n't 	->	 couldn't
 does n't 	->	 doesn't
 Slovenia 's 	->	 Slovenia's
 do n't 	->	 don't
 there 's 	->	 there's
 it 's 	->	 it's
 must n't 	->	 mustn't
 How 's 	->	 How's
 can not 	->	 cannot
 you 'll 	->	 you'll
 ca n't 	->	 can't
 wo n't 	->	 won't
 month 's 	->	 month's
 do n't 	->	 don't
 would n't 	->	 wouldn't
 one 's 	->	 one's
 was n't 	->	 wasn't
 Mrs ... manager 	->	 Mrs...manager
 It 's 	->	 It's
 would n't 	->	 wouldn't
 it 's 	->	 it's
 I 'll 	->	 I'll
 it 's 	->	 it's
 do n't 	->	 don't
 can not 	->	 cannot
 It 's 	->	 It's
 wo n't 	->	 won't
 Let 's 	->	 Let's
 was n't 	->	 wasn't
 McDonald 's 	->	 McDonald's
 you 're 	->	 you're
 London 's 	->	 London's
 do n't 	->	 don't
 can not 	->	 cannot
 do n't 	->	 don't
 it 's 	->	 it's
 did n't 	->	 didn't
 tickets 's 	->	 tickets's
 do n't 	->	 don't
 you 're 	->	 you're
 do n't 	->	 don't
 could n't 	->	 couldn't
 it 's 	->	 it's
 ca n't 	->	 can't
 you 're 	->	 you're
 does n't 	->	 doesn't
 I 'd 	->	 I'd
 today 's 	->	 today's
 people 's 	->	 people's
 does n't 	->	 doesn't
 are n't 	->	 aren't
 It 's 	->	 It's
 would n't 	->	 wouldn't
 did n't 	->	 didn't
 do n't 	->	 don't
 He 's 	->	 He's
 I 'll 	->	 I'll
 It 's 	->	 It's
 do n't 	->	 don't
 is n't 	->	 isn't
 ca n't 	->	 can't
 is n't 	->	 isn't
 do n't 	->	 don't
 I 'll 	->	 I'll
 it 's 	->	 it's
 does n't 	->	 doesn't
 I 'll 	->	 I'll
 it 's 	->	 it's
 could n't 	->	 couldn't
 else 's 	->	 else's
 that 's 	->	 that's
 You 'll 	->	 You'll
 does n't 	->	 doesn't
 did n't 	->	 didn't
 Sharma 's 	->	 Sharma's
 It 's 	->	 It's
 everything 's 	->	 everything's
 19.00 .. The 	->	 19.00..The
 do n't 	->	 don't
 do n't 	->	 don't
 it 's 	->	 it's
 £ 7 	->	 £7
 that 's 	->	 that's
 did n't 	->	 didn't
 do n't 	->	 don't
 you 'll 	->	 you'll
 I 'd 	->	 I'd
 do n't 	->	 don't
 did n't 	->	 didn't
 I 'd 	->	 I'd
 did n't 	->	 didn't
 you 're 	->	 you're
 She 's 	->	 She's
 child 's 	->	 child's
 do n't 	->	 don't
 is n't 	->	 isn't
 you 're 	->	 you're
 let 's 	->	 let's
 do n't 	->	 don't
 10 am 	->	 10am
 people 's 	->	 people's
 it 's 	->	 it's
 Pat 's 	->	 Pat's
 was n't 	->	 wasn't
 you 'll 	->	 you'll
 AIESEC 's 	->	 AIESEC's
 could n't 	->	 couldn't
 children 's 	->	 children's
 £ 80 ) 	->	 £80)
 Pat 's 	->	 Pat's
 do n't 	->	 don't
 could n't 	->	 couldn't
 It 's 	->	 It's
 we 'll 	->	 we'll
 do n't 	->	 don't
 was n't 	->	 wasn't
 heart 's 	->	 heart's
 do n't 	->	 don't
 What 's 	->	 What's
 do n't 	->	 don't
 There 's 	->	 There's
 practitioner 's 	->	 practitioner's
 did n't 	->	 didn't
 start 's 	->	 start's
 do n't 	->	 don't
 was n't 	->	 wasn't
 ca n't 	->	 can't
 can not 	->	 cannot
 are n't 	->	 aren't
 ca n't 	->	 can't
 are n't 	->	 aren't
 did n't 	->	 didn't
 We 're 	->	 We're
 was n't 	->	 wasn't
 could n't 	->	 couldn't
 you 're 	->	 you're
 could n't 	->	 couldn't
 It 's 	->	 It's
 society 's 	->	 society's
 could n't 	->	 couldn't
 Paul 's 	->	 Paul's
 did n't 	->	 didn't
 It 's 	->	 It's
 could n't 	->	 couldn't
 wo n't 	->	 won't
 That 's 	->	 That's
 actor 's 	->	 actor's
 they 're 	->	 they're
 house 's 	->	 house's
 What 's 	->	 What's
 Theatre 's 	->	 Theatre's
 it 's 	->	 it's
 had n't 	->	 hadn't
 is n't 	->	 isn't
 It 's 	->	 It's
 That 's 	->	 That's
 do n't 	->	 don't
 do n't 	->	 don't
 It 's 	->	 It's
 that ... 	->	 that...
 people 's 	->	 people's
 wo n't 	->	 won't
 do n't 	->	 don't
 It 's 	->	 It's
 can not 	->	 cannot
 Lord 's 	->	 Lord's
 It 's 	->	 It's
 I 'll 	->	 I'll
 Marion 's 	->	 Marion's
 university 's 	->	 university's
 could n't 	->	 couldn't
 do n't 	->	 don't
 do n't 	->	 don't
 you 're 	->	 you're
 can not 	->	 cannot
 are n't 	->	 aren't
 you 'll 	->	 you'll
 are n't 	->	 aren't
 that 's 	->	 that's
 Where 's 	->	 Where's
 NANY 'S 	->	 NANY'S
 That 's 	->	 That's
 wo n't 	->	 won't
 It 's 	->	 It's
 it 's 	->	 it's
 I 'll 	->	 I'll
 human 's 	->	 human's
 do n't 	->	 don't
 I 'd 	->	 I'd
 you 're 	->	 you're
 you 'll 	->	 you'll
 I 'll 	->	 I'll
 did n't 	->	 didn't
 do n't 	->	 don't
 could n't 	->	 couldn't
 It 's 	->	 It's
 ca n't 	->	 can't
 Nemo 's 	->	 Nemo's
 was n't 	->	 wasn't
 pro 's 	->	 pro's
 con 's 	->	 con's
 that 's 	->	 that's
 that 's 	->	 that's
 It 's 	->	 It's
 do n't 	->	 don't
 do n't 	->	 don't
 couple 's 	->	 couple's
 yesterday 's 	->	 yesterday's
 it 's 	->	 it's
 ca n't 	->	 can't
 was n't 	->	 wasn't
 That 's 	->	 That's
 would n't 	->	 wouldn't
 you 'll 	->	 you'll
 it 's 	->	 it's
 do n't 	->	 don't
 I 'd 	->	 I'd
 it 's 	->	 it's
 could n't 	->	 couldn't
 It 's 	->	 It's
 can not 	->	 cannot
 computer 's 	->	 computer's
 can not 	->	 cannot
 it 's 	->	 it's
 me .... 	->	 me....
 We 'd 	->	 We'd
 Vinci 's 	->	 Vinci's
 wo n't 	->	 won't
 do n't 	->	 don't
 did n't 	->	 didn't
 that 's 	->	 that's
 could n't 	->	 couldn't
 should n't 	->	 shouldn't
 running .. tic , 	->	 running..tic,
 tac ... And 	->	 tac...And
 It 's 	->	 It's
 Micheal 's 	->	 Micheal's
 do n't 	->	 don't
 consumer 's 	->	 consumer's
 Mathieu 's 	->	 Mathieu's
 does n't 	->	 doesn't
 surprise ... 	->	 surprise...
 was n't 	->	 wasn't
 father 's 	->	 father's
 you 'll 	->	 you'll
 does n't 	->	 doesn't
 It 's 	->	 It's
 can not 	->	 cannot
 did n't 	->	 didn't
 it 's 	->	 it's
 Do n't 	->	 Don't
 there 's 	->	 there's
 do n't 	->	 don't
 That 's 	->	 That's
 wo n't 	->	 won't
 Do n't 	->	 Don't
 go ..... 	->	 go.....
 ca n't 	->	 can't
 men 's , 	->	 men's,
 ca n't 	->	 can't
 there 's 	->	 there's
 do n't 	->	 don't
 did n't 	->	 didn't
 problem ..... 	->	 problem.....
 Daniela .. 	->	 Daniela..
 you 'll 	->	 you'll
 it 's 	->	 it's
 he s 	->	 hes
 It 'll 	->	 It'll
 She 's 	->	 She's
 do n't 	->	 don't
 cried ... 	->	 cried...
 I 'd 	->	 I'd
 you 'll 	->	 you'll
 it 's 	->	 it's
 designer 's 	->	 designer's
 there 's 	->	 there's
 I 'd 	->	 I'd
 today 's 	->	 today's
 We 're 	->	 We're
 that 's 	->	 that's
 that 's 	->	 that's
 ca n't 	->	 can't
 What 's 	->	 What's
 It 's 	->	 It's
 did n't 	->	 didn't
 week 's 	->	 week's
 was n't 	->	 wasn't
 It 's 	->	 It's
 I 'd 	->	 I'd
 There 's 	->	 There's
 was n't 	->	 wasn't
 Brook 's 	->	 Brook's
 there 's 	->	 there's
 could n't 	->	 couldn't
 I 'd 	->	 I'd
 this 's 	->	 this's
 public 's 	->	 public's
 She 's 	->	 She's
 wo n't 	->	 won't
 would n't 	->	 wouldn't
 do n't 	->	 don't
 it 's 	->	 it's
 people 's 	->	 people's
 Pat 's 	->	 Pat's
 could n't 	->	 couldn't
 It 's 	->	 It's
 they 're 	->	 they're
 We 'll 	->	 We'll
 did n't 	->	 didn't
 could n't 	->	 couldn't
 would n't 	->	 wouldn't
 was n't 	->	 wasn't
 I 'd 	->	 I'd
 photographer 's 	->	 photographer's
 were n't 	->	 weren't
 you 'd 	->	 you'd
 It 's 	->	 It's
 3 pm 	->	 3pm
 we 'll 	->	 we'll
 we 'll 	->	 we'll
 it 's 	->	 it's
 do n't 	->	 don't
 Jake 's 	->	 Jake's
 It 's 	->	 It's
 ca n't 	->	 can't
 can not 	->	 cannot
 it 's 	->	 it's
 Michael 's 	->	 Michael's
 do n't 	->	 don't
 had n't 	->	 hadn't
 ca n't 	->	 can't
 family 's 	->	 family's
 it 's 	->	 it's
 could n't 	->	 couldn't
 It 's 	->	 It's
 peopel 's 	->	 peopel's
 do n't 	->	 don't
 was n't 	->	 wasn't
 was n't 	->	 wasn't
 do n't 	->	 don't
 it 's 	->	 it's
 wo n't 	->	 won't
 It 's 	->	 It's
 it 's 	->	 it's
 do n't 	->	 don't
 it 's 	->	 it's
 people 's 	->	 people's
 It 's 	->	 It's
 pro 's 	->	 pro's
 con 's 	->	 con's
 do n't 	->	 don't
 Brazil 's 	->	 Brazil's
 could n't 	->	 couldn't
 life 's 	->	 life's
 do n't 	->	 don't
 do n't 	->	 don't
 theatre 's 	->	 theatre's
 Sometime 's 	->	 Sometime's
 It 's 	->	 It's
 it 's 	->	 it's
 do n't 	->	 don't
 it 's 	->	 it's
 it 's 	->	 it's
 is n't 	->	 isn't
 Peter 's 	->	 Peter's
 was n't 	->	 wasn't
 do n't 	->	 don't
 do n't 	->	 don't
 people 's 	->	 people's
 wo n't 	->	 won't
 I 'll 	->	 I'll
 Ali .. 	->	 Ali..
 do n't 	->	 don't
 were n't 	->	 weren't
 do n't 	->	 don't
 school 's 	->	 school's
 did n't 	->	 didn't
 you 'll 	->	 you'll
 It 's 	->	 It's
 was n't 	->	 wasn't
 That 's 	->	 That's
 week 's 	->	 week's
 What 's 	->	 What's
 was n't 	->	 wasn't
 It 's 	->	 It's
 I 'll 	->	 I'll
 Pirandell 's 	->	 Pirandell's
 was n't 	->	 wasn't
 can not 	->	 cannot
 it 's 	->	 it's
 It 's 	->	 It's
 WHAT 'S 	->	 WHAT'S
 week 's 	->	 week's
 I 'd 	->	 I'd
 anybody 's 	->	 anybody's
 life .. 	->	 life..
 do n't 	->	 don't
 It 's 	->	 It's
 today 's 	->	 today's
 sea 's 	->	 sea's
 It 's 	->	 It's
 was n't 	->	 wasn't
 people 's 	->	 people's
 did n't 	->	 didn't
 I 'll 	->	 I'll
 was n't 	->	 wasn't
 let 's 	->	 let's
 later ... " 	->	 later..."
 ca n't 	->	 can't
 he 's 	->	 he's
 are n't 	->	 aren't
 headmaster 's 	->	 headmaster's
 It 's 	->	 It's
 agency 's 	->	 agency's
 do n't 	->	 don't
 I 'd 	->	 I'd
 it 's 	->	 it's
 do n't 	->	 don't
 get 's 	->	 get's
 can not 	->	 cannot
 summer ... 	->	 summer...
 did n't 	->	 didn't
 could n't 	->	 couldn't
 do n't 	->	 don't
 was n't 	->	 wasn't
 It 's 	->	 It's
 did n't 	->	 didn't
 Scarlett 's 	->	 Scarlett's
 club 's 	->	 club's
 Do n't 	->	 Don't
 people 's 	->	 people's
 that 's 	->	 that's
 people 's 	->	 people's
 do n't 	->	 don't
 It 's 	->	 It's
 It 's 	->	 It's
 £ 20 	->	 £20
 could n't 	->	 couldn't
 ca n't 	->	 can't
 we 're 	->	 we're
 ca n't 	->	 can't
 had n't 	->	 hadn't
 It 's 	->	 It's
 Do n't 	->	 Don't
 there 's 	->	 there's
 I 'd 	->	 I'd
 It 's 	->	 It's
 did n't 	->	 didn't
 did n't 	->	 didn't
 could n't 	->	 couldn't
 do n't 	->	 don't
 could n't 	->	 couldn't
 7 p.m. 	->	 7p.m.
 can not 	->	 cannot
 mother 's 	->	 mother's
 he 's 	->	 he's
 It 's 	->	 It's
 It 's 	->	 It's
 That 's 	->	 That's
 1 p.m. 	->	 1p.m.
 could n't 	->	 couldn't
 person 's 	->	 person's
 Brook 's 	->	 Brook's
 I 'd 	->	 I'd
 they 're 	->	 they're
 do n't 	->	 don't
 5 pm 	->	 5pm
 today 's 	->	 today's
 it 's 	->	 it's
 they 're 	->	 they're
 wo n't 	->	 won't
 do n't 	->	 don't
 they 'll 	->	 they'll
 He 'll 	->	 He'll
 Harrod 's 	->	 Harrod's
